[INFO] Scanning for projects...
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/nifi/nifi-nar-maven-plugin/1.3.5/nifi-nar-maven-plugin-1.3.5.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/nifi/nifi-nar-maven-plugin/1.3.5/nifi-nar-maven-plugin-1.3.5.pom (23 kB at 106 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/nifi/nifi-nar-maven-plugin/1.3.5/nifi-nar-maven-plugin-1.3.5.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/nifi/nifi-nar-maven-plugin/1.3.5/nifi-nar-maven-plugin-1.3.5.jar (72 kB at 2.0 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-bom/1.12.299/aws-java-sdk-bom-1.12.299.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-bom/1.12.299/aws-java-sdk-bom-1.12.299.pom (69 kB at 5.7 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-pom/1.12.299/aws-java-sdk-pom-1.12.299.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-pom/1.12.299/aws-java-sdk-pom-1.12.299.pom (24 kB at 1.6 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/bom/2.17.270/bom-2.17.270.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/bom/2.17.270/bom-2.17.270.pom (76 kB at 5.1 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-sdk-java-pom/2.17.270/aws-sdk-java-pom-2.17.270.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-sdk-java-pom/2.17.270/aws-sdk-java-pom-2.17.270.pom (71 kB at 5.4 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/azure/azure-sdk-bom/1.2.0/azure-sdk-bom-1.2.0.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/azure/azure-sdk-bom/1.2.0/azure-sdk-bom-1.2.0.pom (11 kB at 1.4 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/azure/azure-sdk-bom/1.2.6/azure-sdk-bom-1.2.6.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/azure/azure-sdk-bom/1.2.6/azure-sdk-bom-1.2.6.pom (12 kB at 1.3 MB/s)
[INFO] Inspecting build with total of 719 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 719 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[WARNING] /home/gabsko/breaking-updates/nifi-registry/nifi-registry-core/nifi-registry-client/src/main/java/org/apache/nifi/registry/client/NiFiRegistryClient.java:[169,24] [dep-ann] deprecated item is not annotated with @Deprecated
[WARNING] /home/gabsko/breaking-updates/nifi-registry/nifi-registry-core/nifi-registry-client/src/main/java/org/apache/nifi/registry/client/NiFiRegistryClient.java:[188,20] [dep-ann] deprecated item is not annotated with @Deprecated
[WARNING] /home/gabsko/breaking-updates/nifi-registry/nifi-registry-core/nifi-registry-client/src/main/java/org/apache/nifi/registry/client/NiFiRegistryClient.java:[213,18] [dep-ann] deprecated item is not annotated with @Deprecated
[WARNING] /home/gabsko/breaking-updates/nifi-registry/nifi-registry-core/nifi-registry-client/src/main/java/org/apache/nifi/registry/client/NiFiRegistryClient.java:[238,19] [dep-ann] deprecated item is not annotated with @Deprecated
[INFO] 
[INFO] ----------< org.apache.nifi.registry:nifi-registry-flow-diff >----------
[INFO] Building nifi-registry-flow-diff 1.19.0-SNAPSHOT                [87/719]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.2.0:clean (default-clean) @ nifi-registry-flow-diff ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-maven-version) @ nifi-registry-flow-diff ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-java-version) @ nifi-registry-flow-diff ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-registry-flow-diff ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-registry-flow-diff ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/nifi-registry/nifi-registry-core/nifi-registry-flow-diff/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ nifi-registry-flow-diff ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 13 source files to /home/gabsko/breaking-updates/nifi-registry/nifi-registry-core/nifi-registry-flow-diff/target/classes
[WARNING] Unable to autodetect 'javac' path, using 'javac' from the environment.
[WARNING] /home/gabsko/breaking-updates/nifi-registry/nifi-registry-core/nifi-registry-flow-diff/src/main/java/org/apache/nifi/registry/flow/diff/StaticDifferenceDescriptor.java:[82,51] [deprecation] getRegistryUrl() in VersionedFlowCoordinates has been deprecated
[WARNING] /home/gabsko/breaking-updates/nifi-registry/nifi-registry-core/nifi-registry-flow-diff/src/main/java/org/apache/nifi/registry/flow/diff/StaticDifferenceDescriptor.java:[82,82] [deprecation] getRegistryUrl() in VersionedFlowCoordinates has been deprecated
[WARNING] /home/gabsko/breaking-updates/nifi-registry/nifi-registry-core/nifi-registry-flow-diff/src/main/java/org/apache/nifi/registry/flow/diff/StandardFlowComparator.java:[568,48] [deprecation] getRegistryUrl() in VersionedFlowCoordinates has been deprecated
[WARNING] /home/gabsko/breaking-updates/nifi-registry/nifi-registry-core/nifi-registry-flow-diff/src/main/java/org/apache/nifi/registry/flow/diff/StandardFlowComparator.java:[569,48] [deprecation] getRegistryUrl() in VersionedFlowCoordinates has been deprecated
[WARNING] /home/gabsko/breaking-updates/nifi-registry/nifi-registry-core/nifi-registry-flow-diff/src/main/java/org/apache/nifi/registry/flow/diff/ConciseEvolvingDifferenceDescriptor.java:[83,51] [deprecation] getRegistryUrl() in VersionedFlowCoordinates has been deprecated
[WARNING] /home/gabsko/breaking-updates/nifi-registry/nifi-registry-core/nifi-registry-flow-diff/src/main/java/org/apache/nifi/registry/flow/diff/ConciseEvolvingDifferenceDescriptor.java:[83,82] [deprecation] getRegistryUrl() in VersionedFlowCoordinates has been deprecated
[INFO] 
[INFO] -------------< org.apache.nifi:nifi-framework-components >--------------
[INFO] Building nifi-framework-components 1.19.0-SNAPSHOT              [88/719]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.2.0:clean (default-clean) @ nifi-framework-components ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-maven-version) @ nifi-framework-components ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-java-version) @ nifi-framework-components ---
[INFO] 
[INFO] --- buildnumber-maven-plugin:3.0.0:create (default) @ nifi-framework-components ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-framework-components ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ nifi-framework-components ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-components/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ nifi-framework-components ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 137 source files to /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-components/target/classes
[WARNING] Unable to autodetect 'javac' path, using 'javac' from the environment.
[WARNING] /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-components/src/main/java/org/apache/nifi/controller/reporting/StandardReportingInitializationContext.java:[70,30] [deprecation] getTimeDuration(String,TimeUnit) in FormatUtils has been deprecated
[WARNING] /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-components/src/main/java/org/apache/nifi/registry/flow/mapping/NiFiRegistryFlowMapper.java:[169,27] [deprecation] setRegistryUrl(String) in VersionedFlowCoordinates has been deprecated
[WARNING] /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-components/src/main/java/org/apache/nifi/controller/repository/StandardProcessSession.java:[3802,19] [deprecation] finalize() in Object has been deprecated
[WARNING] /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-components/src/main/java/org/apache/nifi/controller/repository/StandardProcessSession.java:[3804,13] [deprecation] finalize() in Object has been deprecated
[WARNING] /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-components/src/main/java/org/apache/nifi/remote/StandardRemoteProcessGroup.java:[376,43] [deprecation] getTimeDuration(String,TimeUnit) in FormatUtils has been deprecated
[WARNING] /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-components/src/main/java/org/apache/nifi/remote/StandardRemoteProcessGroup.java:[391,32] [deprecation] getTimeDuration(String,TimeUnit) in FormatUtils has been deprecated
[WARNING] /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-components/src/main/java/org/apache/nifi/controller/service/StandardConfigurationContext.java:[76,45] [deprecation] getTimeDuration(String,TimeUnit) in FormatUtils has been deprecated
[WARNING] /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-components/src/main/java/org/apache/nifi/controller/reporting/AbstractReportingTaskNode.java:[152,26] [deprecation] getTimeDuration(String,TimeUnit) in FormatUtils has been deprecated
[WARNING] /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-components/src/main/java/org/apache/nifi/controller/StandardProcessorNode.java:[580,43] [deprecation] getTimeDuration(String,TimeUnit) in FormatUtils has been deprecated
[WARNING] /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-components/src/main/java/org/apache/nifi/controller/StandardProcessorNode.java:[623,26] [deprecation] getTimeDuration(String,TimeUnit) in FormatUtils has been deprecated
[WARNING] /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-components/src/main/java/org/apache/nifi/controller/StandardProcessorNode.java:[637,51] [deprecation] getTimeDuration(String,TimeUnit) in FormatUtils has been deprecated
[WARNING] /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-components/src/main/java/org/apache/nifi/controller/StandardProcessorNode.java:[2008,45] [deprecation] getTimeDuration(String,TimeUnit) in FormatUtils has been deprecated
[WARNING] /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-components/src/main/java/org/apache/nifi/flow/synchronization/StandardVersionedComponentSynchronizer.java:[476,86] [deprecation] getRegistryUrl() in VersionedFlowCoordinates has been deprecated
[WARNING] /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-components/src/main/java/org/apache/nifi/util/FlowDifferenceFilters.java:[131,54] [deprecation] getRegistryUrl() in VersionedFlowCoordinates has been deprecated
[WARNING] /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-components/src/main/java/org/apache/nifi/util/FlowDifferenceFilters.java:[132,54] [deprecation] getRegistryUrl() in VersionedFlowCoordinates has been deprecated
[WARNING] /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-components/src/main/java/org/apache/nifi/controller/state/manager/StandardStateManagerProvider.java:[289,51] [deprecation] isAccessible() in AccessibleObject has been deprecated
[WARNING] /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-components/src/main/java/org/apache/nifi/controller/state/manager/StandardStateManagerProvider.java:[334,45] [deprecation] newInstance() in Class has been deprecated
  where T is a type-variable:
    T extends Object declared in class Class
[WARNING] /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-components/src/main/java/org/apache/nifi/registry/flow/StandardFlowRegistryClientNode.java:[302,97] [deprecation] getRegistryUrl() in VersionedFlowCoordinates has been deprecated
[INFO] 
[INFO] ----------< org.apache.nifi:nifi-framework-cluster-protocol >-----------
[INFO] Building nifi-framework-cluster-protocol 1.19.0-SNAPSHOT        [89/719]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.2.0:clean (default-clean) @ nifi-framework-cluster-protocol ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-maven-version) @ nifi-framework-cluster-protocol ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-java-version) @ nifi-framework-cluster-protocol ---
[INFO] 
[INFO] --- buildnumber-maven-plugin:3.0.0:create (default) @ nifi-framework-cluster-protocol ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-framework-cluster-protocol ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ nifi-framework-cluster-protocol ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ nifi-framework-cluster-protocol ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 76 source files to /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-cluster-protocol/target/classes
[WARNING] Unable to autodetect 'javac' path, using 'javac' from the environment.
[WARNING] /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-framework-cluster-protocol/src/main/java/org/apache/nifi/cluster/protocol/impl/StandardClusterCoordinationProtocolSender.java:[200,56] [deprecation] getTimeDuration(String,TimeUnit) in FormatUtils has been deprecated
[INFO] 
[INFO] -----------------< org.apache.nifi:nifi-user-actions >------------------
[INFO] Building nifi-user-actions 1.19.0-SNAPSHOT                      [90/719]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.2.0:clean (default-clean) @ nifi-user-actions ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-maven-version) @ nifi-user-actions ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-java-version) @ nifi-user-actions ---
[INFO] 
[INFO] --- buildnumber-maven-plugin:3.0.0:create (default) @ nifi-user-actions ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-user-actions ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ nifi-user-actions ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-user-actions/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ nifi-user-actions ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 7 source files to /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-user-actions/target/classes
[WARNING] Unable to autodetect 'javac' path, using 'javac' from the environment.
[INFO] 
[INFO] ----------------------< org.apache.nifi:nifi-h2 >-----------------------
[INFO] Building nifi-h2 1.19.0-SNAPSHOT                                [91/719]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.2.0:clean (default-clean) @ nifi-h2 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-maven-version) @ nifi-h2 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-java-version) @ nifi-h2 ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-h2 ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] ------------------< org.apache.nifi:nifi-h2-database >------------------
[INFO] Building nifi-h2-database 1.19.0-SNAPSHOT                       [92/719]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.2.0:clean (default-clean) @ nifi-h2-database ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-maven-version) @ nifi-h2-database ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-java-version) @ nifi-h2-database ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-h2-database ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ nifi-h2-database ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/nifi-h2/nifi-h2-database/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ nifi-h2-database ---
[INFO] No sources to compile
[INFO] 
[INFO] -------------< org.apache.nifi:nifi-h2-database-migrator >--------------
[INFO] Building nifi-h2-database-migrator 1.19.0-SNAPSHOT              [93/719]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.2.0:clean (default-clean) @ nifi-h2-database-migrator ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-maven-version) @ nifi-h2-database-migrator ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-java-version) @ nifi-h2-database-migrator ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-h2-database-migrator ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ nifi-h2-database-migrator ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/nifi-h2/nifi-h2-database-migrator/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ nifi-h2-database-migrator ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 2 source files to /home/gabsko/breaking-updates/nifi-h2/nifi-h2-database-migrator/target/classes
[WARNING] Unable to autodetect 'javac' path, using 'javac' from the environment.
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /home/gabsko/breaking-updates/nifi-h2/nifi-h2-database-migrator/src/main/java/org/apache/nifi/h2/database/migration/H2DatabaseMigrator.java:[19,35] error: package org.apache.nifi.org.h2.jdbcx does not exist
[ERROR] /home/gabsko/breaking-updates/nifi-h2/nifi-h2-database-migrator/src/main/java/org/apache/nifi/h2/database/migration/H2DatabaseMigrator.java:[37,8] error: cannot find symbol
  symbol:   class JdbcDataSource
  location: class H2DatabaseMigrator
[ERROR] /home/gabsko/breaking-updates/nifi-h2/nifi-h2-database-migrator/src/main/java/org/apache/nifi/h2/database/migration/H2DatabaseMigrator.java:[37,49] error: cannot find symbol
  symbol:   class JdbcDataSource
  location: class H2DatabaseMigrator
[INFO] 3 errors 
[INFO] -------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary for nifi 1.19.0-SNAPSHOT:
[INFO] 
[INFO] nifi ............................................... SUCCESS [  0.568 s]
[INFO] nifi-commons ....................................... SUCCESS [  0.052 s]
[INFO] nifi-bootstrap-utils ............................... SUCCESS [  0.773 s]
[INFO] nifi-build ......................................... SUCCESS [  0.030 s]
[INFO] nifi-api ........................................... SUCCESS [  1.759 s]
[INFO] nifi-framework-api ................................. SUCCESS [  1.434 s]
[INFO] nifi-utils ......................................... SUCCESS [  1.540 s]
[INFO] nifi-data-provenance-utils ......................... SUCCESS [  1.026 s]
[INFO] nifi-deprecation-log ............................... SUCCESS [  0.612 s]
[INFO] nifi-parameter ..................................... SUCCESS [  0.784 s]
[INFO] nifi-uuid5 ......................................... SUCCESS [  0.659 s]
[INFO] nifi-expression-language ........................... SUCCESS [  3.436 s]
[INFO] nifi-external-resource-utils ....................... SUCCESS [  0.629 s]
[INFO] nifi-flowfile-packager ............................. SUCCESS [  0.833 s]
[INFO] nifi-security-utils-api ............................ SUCCESS [  0.721 s]
[INFO] nifi-property-utils ................................ SUCCESS [  0.728 s]
[INFO] nifi-properties .................................... SUCCESS [  1.000 s]
[INFO] nifi-security-utils ................................ SUCCESS [  1.751 s]
[INFO] nifi-property-encryptor ............................ SUCCESS [  0.880 s]
[INFO] nifi-xml-processing ................................ SUCCESS [  0.660 s]
[INFO] nifi-flow-encryptor ................................ SUCCESS [  1.033 s]
[INFO] nifi-hl7-query-language ............................ SUCCESS [  1.511 s]
[INFO] nifi-json-utils .................................... SUCCESS [  0.656 s]
[INFO] nifi-jetty-configuration ........................... SUCCESS [  0.887 s]
[INFO] nifi-logging-utils ................................. SUCCESS [  0.556 s]
[INFO] nifi-metrics ....................................... SUCCESS [  0.840 s]
[INFO] nifi-property-protection-api ....................... SUCCESS [  0.600 s]
[INFO] nifi-property-protection-shared .................... SUCCESS [  0.710 s]
[INFO] nifi-property-protection-aws ....................... SUCCESS [  1.470 s]
[INFO] nifi-property-protection-azure ..................... SUCCESS [  2.284 s]
[INFO] nifi-property-protection-cipher .................... SUCCESS [  0.666 s]
[INFO] nifi-property-protection-gcp ....................... SUCCESS [  1.076 s]
[INFO] nifi-hashicorp-vault-api ........................... SUCCESS [  0.621 s]
[INFO] nifi-hashicorp-vault ............................... SUCCESS [  1.097 s]
[INFO] nifi-property-protection-hashicorp ................. SUCCESS [  0.818 s]
[INFO] nifi-property-protection-factory ................... SUCCESS [  1.604 s]
[INFO] nifi-property-protection-loader .................... SUCCESS [  0.845 s]
[INFO] nifi-record ........................................ SUCCESS [  1.303 s]
[INFO] nifi-record-path ................................... SUCCESS [  2.044 s]
[INFO] nifi-security-kms .................................. SUCCESS [  0.743 s]
[INFO] nifi-repository-encryption ......................... SUCCESS [  1.041 s]
[INFO] nifi-schema-utils .................................. SUCCESS [  0.943 s]
[INFO] nifi-security-kerberos-api ......................... SUCCESS [  0.577 s]
[INFO] nifi-security-kerberos ............................. SUCCESS [  0.982 s]
[INFO] nifi-security-socket-ssl ........................... SUCCESS [  0.787 s]
[INFO] nifi-security-ssl .................................. SUCCESS [  0.665 s]
[INFO] nifi-single-user-utils ............................. SUCCESS [  0.734 s]
[INFO] c2 ................................................. SUCCESS [  0.019 s]
[INFO] c2-protocol ........................................ SUCCESS [  0.016 s]
[INFO] c2-protocol-component-api .......................... SUCCESS [  0.798 s]
[INFO] nifi-nar-bundles ................................... SUCCESS [  0.370 s]
[INFO] nifi-framework-bundle .............................. SUCCESS [  0.021 s]
[INFO] nifi-framework ..................................... SUCCESS [  0.017 s]
[INFO] nifi-client-dto .................................... SUCCESS [  1.921 s]
[INFO] nifi-site-to-site-client ........................... SUCCESS [  2.279 s]
[INFO] nifi-socket-utils .................................. SUCCESS [  1.202 s]
[INFO] nifi-web-client-api ................................ SUCCESS [  0.645 s]
[INFO] nifi-web-client .................................... SUCCESS [  0.897 s]
[INFO] nifi-web-utils ..................................... SUCCESS [  1.013 s]
[INFO] nifi-write-ahead-log ............................... SUCCESS [  1.127 s]
[INFO] nifi-server-api .................................... SUCCESS [  0.780 s]
[INFO] nifi-properties-loader ............................. SUCCESS [  1.590 s]
[INFO] nifi-nar-utils ..................................... SUCCESS [  2.660 s]
[INFO] nifi-manifest ...................................... SUCCESS [  0.014 s]
[INFO] nifi-extension-manifest-model ...................... SUCCESS [  0.750 s]
[INFO] nifi-extension-manifest-parser ..................... SUCCESS [  0.751 s]
[INFO] nifi-runtime-manifest-core ......................... SUCCESS [  1.081 s]
[INFO] nifi-framework-nar-utils ........................... SUCCESS [  1.211 s]
[INFO] nifi-mock-authorizer ............................... SUCCESS [  0.780 s]
[INFO] nifi-framework-authorization ....................... SUCCESS [  0.914 s]
[INFO] nifi-framework-core-api ............................ SUCCESS [  2.036 s]
[INFO] nifi-mock .......................................... SUCCESS [  1.993 s]
[INFO] nifi-bootstrap ..................................... SUCCESS [  1.535 s]
[INFO] nifi-runtime ....................................... SUCCESS [  1.255 s]
[INFO] nifi-site-to-site .................................. SUCCESS [  1.635 s]
[INFO] nifi-repository-models ............................. SUCCESS [  0.851 s]
[INFO] nifi-flowfile-repo-serialization ................... SUCCESS [  1.178 s]
[INFO] nifi-documentation ................................. SUCCESS [  1.020 s]
[INFO] nifi-framework-external-resource-utils ............. SUCCESS [  1.097 s]
[INFO] nifi-registry ...................................... SUCCESS [  0.034 s]
[INFO] nifi-registry-core ................................. SUCCESS [  0.013 s]
[INFO] nifi-registry-revision ............................. SUCCESS [  0.013 s]
[INFO] nifi-registry-revision-entity-model ................ SUCCESS [  0.630 s]
[INFO] nifi-registry-data-model ........................... SUCCESS [  1.159 s]
[INFO] nifi-registry-security-utils ....................... SUCCESS [  1.037 s]
[INFO] nifi-registry-client ............................... SUCCESS [  1.945 s]
[INFO] nifi-registry-flow-diff ............................ SUCCESS [  1.249 s]
[INFO] nifi-framework-components .......................... SUCCESS [  3.614 s]
[INFO] nifi-framework-cluster-protocol .................... SUCCESS [  1.570 s]
[INFO] nifi-user-actions .................................. SUCCESS [  0.668 s]
[INFO] nifi-h2 ............................................ SUCCESS [  0.014 s]
[INFO] nifi-h2-database ................................... SUCCESS [  0.017 s]
[INFO] nifi-h2-database-migrator .......................... FAILURE [  0.668 s]
[INFO] nifi-administration ................................ SKIPPED
[INFO] c2-protocol-api .................................... SKIPPED
[INFO] c2-client-bundle ................................... SKIPPED
[INFO] c2-client-api ...................................... SKIPPED
[INFO] c2-client-base ..................................... SKIPPED
[INFO] c2-client-http ..................................... SKIPPED
[INFO] c2-client-service .................................. SKIPPED
[INFO] nifi-framework-authorization-providers ............. SKIPPED
[INFO] nifi-authorizer .................................... SKIPPED
