[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.knowm.xchange:xchange-kraken:jar:5.0.12-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.github.tomakehurst:wiremock-jre8:jar -> duplicate declaration of version (?) @ line 40, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[WARNING] The project org.knowm.xchange:xchange-parent:pom:5.0.12-SNAPSHOT uses prerequisites which is only intended for maven-plugin projects but not for non maven-plugin projects. For such purposes you should use the maven-enforcer-plugin. See https://maven.apache.org/enforcer/enforcer-rules/requireMavenVersion.html
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] XChange                                                            [pom]
[WARNING] /home/gabsko/breaking-updates/xchange-coinegg/src/test/java/org/knowm/xchange/coinegg/service/marketdata/CoinEggOrdersFetchIntegration.java:[31,41] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinegg/src/test/java/org/knowm/xchange/coinegg/service/marketdata/CoinEggTickerFetchIntegration.java:[20,38] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M5:test (default-test) @ xchange-coinegg ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.knowm.xchange.coinegg.service.CoinEggDigestTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.171 s - in org.knowm.xchange.coinegg.service.CoinEggDigestTest
[INFO] Running org.knowm.xchange.coinegg.dto.marketdata.CoinEggTickerJSONTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.146 s - in org.knowm.xchange.coinegg.dto.marketdata.CoinEggTickerJSONTest
[INFO] Running org.knowm.xchange.coinegg.dto.marketdata.CoinEggOrdersJSONTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.019 s - in org.knowm.xchange.coinegg.dto.marketdata.CoinEggOrdersJSONTest
[INFO] Running org.knowm.xchange.coinegg.dto.marketdata.CoinEggTradesJSONTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 s - in org.knowm.xchange.coinegg.dto.marketdata.CoinEggTradesJSONTest
[INFO] Running org.knowm.xchange.coinegg.dto.account.CoinEggBalanceJSONTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s - in org.knowm.xchange.coinegg.dto.account.CoinEggBalanceJSONTest
[INFO] Running org.knowm.xchange.coinegg.dto.trade.CoinEggTradeListJSONTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s - in org.knowm.xchange.coinegg.dto.trade.CoinEggTradeListJSONTest
[INFO] Running org.knowm.xchange.coinegg.dto.trade.CoinEggTradeAddJSONTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.knowm.xchange.coinegg.dto.trade.CoinEggTradeAddJSONTest
[INFO] Running org.knowm.xchange.coinegg.dto.trade.CoinEggTradeViewJSONTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.knowm.xchange.coinegg.dto.trade.CoinEggTradeViewJSONTest
[INFO] Running org.knowm.xchange.coinegg.dto.trade.CoinEggTradeCancelJSONTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.knowm.xchange.coinegg.dto.trade.CoinEggTradeCancelJSONTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] ------------------< org.knowm.xchange:xchange-coinex >------------------
[INFO] Building XChange Coinex 5.0.12-SNAPSHOT                         [40/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-coinex ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-coinex/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-coinex ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-coinex ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 11 source files to /home/gabsko/breaking-updates/xchange-coinex/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[INFO] /home/gabsko/breaking-updates/xchange-coinex/src/main/java/org/knowm/xchange/coinex/service/CoinexBaseService.java: /home/gabsko/breaking-updates/xchange-coinex/src/main/java/org/knowm/xchange/coinex/service/CoinexBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-coinex/src/main/java/org/knowm/xchange/coinex/service/CoinexBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ xchange-coinex ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ xchange-coinex ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /home/gabsko/breaking-updates/xchange-coinex/target/test-classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M5:test (default-test) @ xchange-coinex ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.knowm.xchange.coinex.account.CoinexBalancesTest
[BCH, BTC, ETH]
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.234 s - in org.knowm.xchange.coinex.account.CoinexBalancesTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] -----------------< org.knowm.xchange:xchange-coinone >------------------
[INFO] Building XChange CoinOne 5.0.12-SNAPSHOT                        [41/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-coinone ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-coinone/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-coinone ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-coinone ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 31 source files to /home/gabsko/breaking-updates/xchange-coinone/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-coinone/src/main/java/org/knowm/xchange/coinone/dto/trade/CoinoneTradeCancelRequest.java:[47,31] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinone/src/main/java/org/knowm/xchange/coinone/CoinoneAdapters.java:[168,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinone/src/main/java/org/knowm/xchange/coinone/CoinoneAdapters.java:[192,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinone/src/main/java/org/knowm/xchange/coinone/service/CoinoneMarketDataService.java:[36,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinone/src/main/java/org/knowm/xchange/coinone/service/CoinoneMarketDataService.java:[31,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinone/src/main/java/org/knowm/xchange/coinone/service/CoinoneTradeServiceRaw.java:[25,23] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-coinone/src/main/java/org/knowm/xchange/coinone/service/CoinoneBaseService.java: /home/gabsko/breaking-updates/xchange-coinone/src/main/java/org/knowm/xchange/coinone/service/CoinoneBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-coinone/src/main/java/org/knowm/xchange/coinone/service/CoinoneBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ xchange-coinone ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ xchange-coinone ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 4 source files to /home/gabsko/breaking-updates/xchange-coinone/target/test-classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-coinone/src/test/java/org/knowm/xchange/coinone/service/marketdata/OrderBookIntegration.java:[20,44] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinone/src/test/java/org/knowm/xchange/coinone/service/marketdata/TickerIntegration.java:[20,38] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M5:test (default-test) @ xchange-coinone ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.knowm.xchange.coinone.service.CoinoneAdaptersTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.262 s - in org.knowm.xchange.coinone.service.CoinoneAdaptersTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] ----------------< org.knowm.xchange:xchange-coinfloor >-----------------
[INFO] Building XChange Coinfloor 5.0.12-SNAPSHOT                      [42/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-coinfloor ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-coinfloor/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-coinfloor ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-coinfloor ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 23 source files to /home/gabsko/breaking-updates/xchange-coinfloor/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-coinfloor/src/main/java/org/knowm/xchange/coinfloor/service/CoinfloorMarketDataService.java:[28,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinfloor/src/main/java/org/knowm/xchange/coinfloor/service/CoinfloorMarketDataService.java:[22,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinfloor/src/main/java/org/knowm/xchange/coinfloor/service/CoinfloorTradeService.java:[173,18] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinfloor/src/main/java/org/knowm/xchange/coinfloor/service/CoinfloorTradeService.java:[182,27] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinfloor/src/main/java/org/knowm/xchange/coinfloor/CoinfloorAdapters.java:[36,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinfloor/src/main/java/org/knowm/xchange/coinfloor/CoinfloorAdapters.java:[86,15] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-coinfloor/src/main/java/org/knowm/xchange/coinfloor/service/CoinfloorMarketDataServiceRaw.java: Some input files use unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-coinfloor/src/main/java/org/knowm/xchange/coinfloor/service/CoinfloorMarketDataServiceRaw.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ xchange-coinfloor ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 10 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ xchange-coinfloor ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 19 source files to /home/gabsko/breaking-updates/xchange-coinfloor/target/test-classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-coinfloor/src/test/java/org/knowm/xchange/coinfloor/CoinfloorAdaptersTests.java:[44,22] getCurrencyPair() in org.knowm.xchange.dto.marketdata.Ticker has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinfloor/src/test/java/org/knowm/xchange/coinfloor/CoinfloorAdaptersTests.java:[68,42] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinfloor/src/test/java/org/knowm/xchange/coinfloor/CoinfloorAdaptersTests.java:[87,21] getCurrencyPair() in org.knowm.xchange.dto.marketdata.Trade has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinfloor/src/test/java/org/knowm/xchange/coinfloor/service/CoinfloorTickerIntegration.java:[22,28] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinfloor/src/test/java/org/knowm/xchange/coinfloor/service/CoinfloorTickerIntegration.java:[23,22] getCurrencyPair() in org.knowm.xchange.dto.marketdata.Ticker has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinfloor/src/test/java/org/knowm/xchange/coinfloor/service/CoinfloorOrderBookIntegration.java:[23,34] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinfloor/src/test/java/org/knowm/xchange/coinfloor/service/CoinfloorOrderBookIntegration.java:[28,21] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M5:test (default-test) @ xchange-coinfloor ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.knowm.xchange.coinfloor.CoinfloorAdaptersTests
22:14:09.681 [main] WARN org.knowm.xchange.dto.account.Balance - 50000.00 = total != available + frozen - borrowed + loaned + withdrawing + depositing = 20000.00
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.375 s - in org.knowm.xchange.coinfloor.CoinfloorAdaptersTests
[INFO] Running org.knowm.xchange.coinfloor.dto.account.CoinfloorBalanceTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.knowm.xchange.coinfloor.dto.account.CoinfloorBalanceTest
[INFO] Running org.knowm.xchange.coinfloor.dto.trade.CoinfloorMarketOrderResponseTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.knowm.xchange.coinfloor.dto.trade.CoinfloorMarketOrderResponseTest
[INFO] Running org.knowm.xchange.coinfloor.dto.trade.CoinfloorUserTransactionTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s - in org.knowm.xchange.coinfloor.dto.trade.CoinfloorUserTransactionTest
[INFO] Running org.knowm.xchange.coinfloor.dto.trade.CoinfloorOpenOrdersTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.knowm.xchange.coinfloor.dto.trade.CoinfloorOpenOrdersTest
[INFO] Running org.knowm.xchange.coinfloor.dto.trade.CoinfloorLimitOrderResponseTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.knowm.xchange.coinfloor.dto.trade.CoinfloorLimitOrderResponseTest
[INFO] Running org.knowm.xchange.coinfloor.dto.markedata.CoinfloorOrderBookTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.knowm.xchange.coinfloor.dto.markedata.CoinfloorOrderBookTest
[INFO] Running org.knowm.xchange.coinfloor.dto.markedata.CoinfloorTickerTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.knowm.xchange.coinfloor.dto.markedata.CoinfloorTickerTest
[INFO] Running org.knowm.xchange.coinfloor.dto.markedata.CoinfloorTransactionTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in org.knowm.xchange.coinfloor.dto.markedata.CoinfloorTransactionTest
[INFO] Running org.knowm.xchange.coinfloor.dto.CoinfloorExceptionTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s - in org.knowm.xchange.coinfloor.dto.CoinfloorExceptionTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 15, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] ------------------< org.knowm.xchange:xchange-coingi >------------------
[INFO] Building XChange Coingi 5.0.12-SNAPSHOT                         [43/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-coingi ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-coingi/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-coingi ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-coingi ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 44 source files to /home/gabsko/breaking-updates/xchange-coingi/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-coingi/src/main/java/org/knowm/xchange/coingi/service/CoingiMarketDataService.java:[32,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coingi/src/main/java/org/knowm/xchange/coingi/service/CoingiMarketDataService.java:[25,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coingi/src/main/java/org/knowm/xchange/coingi/service/CoingiTradeService.java:[69,66] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coingi/src/main/java/org/knowm/xchange/coingi/CoingiAdapters.java:[172,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coingi/src/main/java/org/knowm/xchange/coingi/CoingiAdapters.java:[189,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coingi/src/main/java/org/knowm/xchange/coingi/CoingiAdapters.java:[260,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-coingi/src/main/java/org/knowm/xchange/coingi/dto/CoingiException.java: Some input files use unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-coingi/src/main/java/org/knowm/xchange/coingi/dto/CoingiException.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ xchange-coingi ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ xchange-coingi ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to /home/gabsko/breaking-updates/xchange-coingi/target/test-classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-coingi/src/test/java/org/knowm/xchange/coingi/service/marketdata/CoingiExceptionIntegration.java:[3,35] org.assertj.core.api.Java6Assertions in org.assertj.core.api has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coingi/src/test/java/org/knowm/xchange/coingi/dto/marketdata/CoingiMarketDataJsonTest.java:[3,35] org.assertj.core.api.Java6Assertions in org.assertj.core.api has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coingi/src/test/java/org/knowm/xchange/coingi/service/marketdata/CoingiOrderBookFetchIntegration.java:[22,44] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M5:test (default-test) @ xchange-coingi ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.knowm.xchange.coingi.dto.marketdata.CoingiMarketDataJsonTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.237 s - in org.knowm.xchange.coingi.dto.marketdata.CoingiMarketDataJsonTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] --------------< org.knowm.xchange:xchange-coinmarketcap >---------------
[INFO] Building XChange CoinMarketCap 5.0.12-SNAPSHOT                  [44/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-coinmarketcap ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-coinmarketcap/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-coinmarketcap ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-coinmarketcap ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 28 source files to /home/gabsko/breaking-updates/xchange-coinmarketcap/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-coinmarketcap/src/main/java/org/knowm/xchange/coinmarketcap/deprecated/v2/service/CoinMarketCapMarketDataService.java:[87,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinmarketcap/src/main/java/org/knowm/xchange/coinmarketcap/deprecated/v2/service/CoinMarketCapMarketDataService.java:[38,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinmarketcap/src/main/java/org/knowm/xchange/coinmarketcap/deprecated/v2/service/CoinMarketCapMarketDataService.java:[60,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinmarketcap/src/main/java/org/knowm/xchange/coinmarketcap/pro/v1/CmcAdapter.java:[23,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinmarketcap/src/main/java/org/knowm/xchange/coinmarketcap/pro/v1/service/CmcMarketDataService.java:[72,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-coinmarketcap/src/main/java/org/knowm/xchange/coinmarketcap/pro/v1/service/CmcMarketDataService.java:[27,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-coinmarketcap/src/main/java/org/knowm/xchange/coinmarketcap/pro/v1/service/CmcBaseService.java: Some input files use unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-coinmarketcap/src/main/java/org/knowm/xchange/coinmarketcap/pro/v1/service/CmcBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ xchange-coinmarketcap ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 4 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ xchange-coinmarketcap ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 6 source files to /home/gabsko/breaking-updates/xchange-coinmarketcap/target/test-classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-coinmarketcap/src/test/java/org/knowm/xchange/coinmarketcap/pro/v1/service/marketdata/TickerFetchIntegration.java:[38,22] getCurrencyPair() in org.knowm.xchange.dto.marketdata.Ticker has been deprecated
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M5:test (default-test) @ xchange-coinmarketcap ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.knowm.xchange.coinmarketcap.pro.v1.dto.marketdata.CmcCurrencyInfoTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.315 s - in org.knowm.xchange.coinmarketcap.pro.v1.dto.marketdata.CmcCurrencyInfoTest
[INFO] Running org.knowm.xchange.coinmarketcap.pro.v1.dto.marketdata.CmcCurrencyTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s - in org.knowm.xchange.coinmarketcap.pro.v1.dto.marketdata.CmcCurrencyTest
[INFO] Running org.knowm.xchange.coinmarketcap.pro.v1.dto.marketdata.CmcTickerTest
