[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] jsonschema2pojo                                                    [pom]
[INFO] jsonschema2pojo-core                                               [jar]
[INFO] jsonschema2pojo-ant                                                [jar]
[INFO] jsonschema2pojo-cli                                                [jar]
[INFO] jsonschema2pojo-gradle-plugin                                      [jar]
[INFO] jsonschema2pojo-maven-plugin                              [maven-plugin]
[INFO] jsonschema2pojo-integration-tests                                  [jar]
[INFO] 
[INFO] ----------------< org.jsonschema2pojo:jsonschema2pojo >-----------------
[INFO] Building jsonschema2pojo 1.1.2-SNAPSHOT                            [1/7]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ jsonschema2pojo ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.2:enforce (enforce-maven) @ jsonschema2pojo ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ jsonschema2pojo ---
[INFO] Updating license headers...
[INFO] 
[INFO] --------------< org.jsonschema2pojo:jsonschema2pojo-core >--------------
[INFO] Building jsonschema2pojo-core 1.1.2-SNAPSHOT                       [2/7]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ jsonschema2pojo-core ---
[INFO] Deleting /home/gabsko/breaking-updates/jsonschema2pojo-core/target
[INFO] 
[INFO] --- maven-enforcer-plugin:1.2:enforce (enforce-maven) @ jsonschema2pojo-core ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ jsonschema2pojo-core ---
[INFO] Updating license headers...
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ jsonschema2pojo-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/jsonschema2pojo-core/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ jsonschema2pojo-core ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 75 source files to /home/gabsko/breaking-updates/jsonschema2pojo-core/target/classes
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/main/java/org/jsonschema2pojo/util/NameHelper.java:[23,37] org.apache.commons.lang3.text.WordUtils in org.apache.commons.lang3.text has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/main/java/org/jsonschema2pojo/util/NameHelper.java:[67,39] org.apache.commons.lang3.text.WordUtils in org.apache.commons.lang3.text has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/main/java/org/jsonschema2pojo/util/NameHelper.java:[69,39] org.apache.commons.lang3.text.WordUtils in org.apache.commons.lang3.text has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/main/java/org/jsonschema2pojo/util/NameHelper.java:[77,20] org.apache.commons.lang3.text.WordUtils in org.apache.commons.lang3.text has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/main/java/org/jsonschema2pojo/util/NameHelper.java:[184,32] org.apache.commons.lang3.text.WordUtils in org.apache.commons.lang3.text has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/main/java/org/jsonschema2pojo/Jsonschema2Pojo.java:[116,25] newInstance() in java.lang.Class has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/main/java/org/jsonschema2pojo/AnnotatorFactory.java:[79,29] newInstance() in java.lang.Class has been deprecated
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ jsonschema2pojo-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 13 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ jsonschema2pojo-core ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 32 source files to /home/gabsko/breaking-updates/jsonschema2pojo-core/target/test-classes
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/rules/EnumRuleTest.java:[30,19] org.mockito.Matchers in org.mockito has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/CustomDateTimeFormatIT.java:[95,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/CustomDateTimeFormatIT.java:[101,57] newInstance() in java.lang.Class has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/CustomDateTimeFormatIT.java:[106,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/CustomDateTimeFormatIT.java:[112,57] newInstance() in java.lang.Class has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/CustomDateTimeFormatIT.java:[117,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/CustomDateTimeFormatIT.java:[122,57] newInstance() in java.lang.Class has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/CustomDateTimeFormatIT.java:[127,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/CustomDateTimeFormatIT.java:[132,57] newInstance() in java.lang.Class has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/CustomDateTimeFormatIT.java:[137,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/CustomDateTimeFormatIT.java:[142,58] newInstance() in java.lang.Class has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/CustomDateTimeFormatIT.java:[147,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/CustomDateTimeFormatIT.java:[152,58] newInstance() in java.lang.Class has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/CustomDateTimeFormatIT.java:[157,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/CustomDateTimeFormatIT.java:[162,58] newInstance() in java.lang.Class has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/CustomDateTimeFormatIT.java:[167,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/CustomDateTimeFormatIT.java:[172,57] newInstance() in java.lang.Class has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/CustomDateTimeFormatIT.java:[177,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/CustomDateTimeFormatIT.java:[182,57] newInstance() in java.lang.Class has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/CustomDateTimeFormatIT.java:[187,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/CustomDateTimeFormatIT.java:[192,58] newInstance() in java.lang.Class has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/CustomDateTimeFormatIT.java:[197,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[INFO] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/CustomDateTimeFormatIT.java: Some input files additionally use or override a deprecated API.
[INFO] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/util/CodeGenerationHelper.java: Some input files use unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/util/CodeGenerationHelper.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.22.2:test (default-test) @ jsonschema2pojo-integration-tests ---
[INFO] Tests are skipped.
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary for jsonschema2pojo 1.1.2-SNAPSHOT:
[INFO] 
[INFO] jsonschema2pojo .................................... SUCCESS [  0.778 s]
[INFO] jsonschema2pojo-core ............................... SUCCESS [  7.291 s]
[INFO] jsonschema2pojo-ant ................................ SUCCESS [  0.154 s]
[INFO] jsonschema2pojo-cli ................................ SUCCESS [  1.310 s]
[INFO] jsonschema2pojo-gradle-plugin ...................... SUCCESS [  3.794 s]
[INFO] jsonschema2pojo-maven-plugin ....................... SUCCESS [  1.502 s]
[INFO] jsonschema2pojo-integration-tests .................. SUCCESS [  1.373 s]
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  16.323 s
[INFO] Finished at: 2023-01-30T14:52:51Z
[INFO] ------------------------------------------------------------------------
