[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.knowm.xchange:xchange-kraken:jar:5.0.13-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.github.tomakehurst:wiremock-jre8:jar -> duplicate declaration of version (?) @ line 40, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[WARNING] The project org.knowm.xchange:xchange-parent:pom:5.0.13-SNAPSHOT uses prerequisites which is only intended for maven-plugin projects but not for non maven-plugin projects. For such purposes you should use the maven-enforcer-plugin. See https://maven.apache.org/enforcer/enforcer-rules/requireMavenVersion.html
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] XChange                                                            [pom]
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/btcmarkets/BTCMarketsMarketDataDemo.java:[28,64] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/btcmarkets/BTCMarketsMarketDataDemo.java:[30,54] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/independentreserve/marketdata/DepthDemoEth.java:[35,44] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/yobit/marketdata/YoBitTradeDemo.java:[32,22] getCurrencyPair() in org.knowm.xchange.dto.marketdata.Trade has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/zaif/market/ZaifMarketDataDemo.java:[35,44] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/bithumb/marketdata/BithumbMarketDataDemo.java:[26,41] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/bithumb/marketdata/BithumbMarketDataDemo.java:[28,41] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/bitfinex/marketdata/BitfinexDepthDemo.java:[31,44] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/livecoin/marketdata/TradeDemo.java:[32,22] getCurrencyPair() in org.knowm.xchange.dto.marketdata.Trade has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/bitcoinaverage/BitcoinAverageTickerDemo.java:[31,38] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/bitcoinaverage/BitcoinAverageTickerDemo.java:[34,41] getCurrencyPair() in org.knowm.xchange.dto.marketdata.Ticker has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/mercadobitcoin/marketdata/btc/DepthChartDemo.java:[41,44] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/livecoin/marketdata/OrderBookDemo.java:[25,44] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/livecoin/marketdata/OrderBookDemo.java:[33,27] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/livecoin/marketdata/OrderBookDemo.java:[44,27] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/koinim/marketdata/KoinimTickerDemo.java:[31,38] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/mercadobitcoin/marketdata/btc/TickerDemo.java:[35,38] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/bitcoincharts/BitcoinChartsTickerDemo.java:[29,38] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/bitcoincharts/BitcoinChartsTickerDemo.java:[33,29] getCurrencyPair() in org.knowm.xchange.dto.marketdata.Ticker has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/bitstamp/marketdata/BitstampTickerDemo.java:[33,38] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/kraken/marketdata/KrakenTickerDemo.java:[31,38] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/cobinhood/marketdata/CobinhoodMarketDataDemo.java:[35,38] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/cobinhood/marketdata/CobinhoodMarketDataDemo.java:[39,44] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/bitfinex/marketdata/TickerDemo.java:[31,38] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/quoine/marketdata/OrderBookDemo.java:[30,50] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/coinbasepro/CoinbaseProDepthDemo.java:[30,44] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/mercadobitcoin/marketdata/ltc/DepthChartDemo.java:[43,26] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/ccex/marketdata/DepthChartDemo.java:[36,44] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/ccex/marketdata/DepthChartDemo.java:[44,27] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/ccex/marketdata/DepthChartDemo.java:[55,27] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/bitz/BitZTickerDemo.java:[31,41] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/deribit/dto/marketdata/DeribitMarketdataDemo.java:[30,35] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/deribit/dto/marketdata/DeribitMarketdataDemo.java:[33,41] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/bittrex/marketdata/BittrexMarketDataDemo.java:[43,38] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/bittrex/marketdata/BittrexMarketDataDemo.java:[46,44] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/coinone/marketdata/CoinoneTickerDemo.java:[26,41] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/bleutrade/marketdata/BleutradeMarketDataDemo.java:[32,35] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/bleutrade/marketdata/BleutradeMarketDataDemo.java:[35,35] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/btcturk/marketdata/BTCTurkTickerDemo.java:[31,38] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/lakebtc/marketdata/LakeBTCDepthDemo.java: Some input files additionally use or override a deprecated API.
[INFO] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/bitcoinium/BitcoiniumTickerHistoryDemo.java: Some input files use unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-examples/src/main/java/org/knowm/xchange/examples/bitcoinium/BitcoiniumTickerHistoryDemo.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] ------------------< org.knowm.xchange:xchange-fcoin >-------------------
[INFO] Building XChange FCoin 5.0.13-SNAPSHOT                          [84/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-fcoin ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-fcoin/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-fcoin ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/xchange-fcoin/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-fcoin ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 12 source files to /home/gabsko/breaking-updates/xchange-fcoin/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-fcoin/src/main/java/org/knowm/xchange/fcoin/service/FCoinTradeService.java:[31,19] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-fcoin/src/main/java/org/knowm/xchange/fcoin/service/FCoinTradeService.java:[32,25] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-fcoin/src/main/java/org/knowm/xchange/fcoin/service/FCoinBaseService.java: /home/gabsko/breaking-updates/xchange-fcoin/src/main/java/org/knowm/xchange/fcoin/service/FCoinBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-fcoin/src/main/java/org/knowm/xchange/fcoin/service/FCoinBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] -------------------< org.knowm.xchange:xchange-ftx >--------------------
[INFO] Building XChange Ftx 5.0.13-SNAPSHOT                            [85/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-ftx ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-ftx/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-ftx ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-ftx ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 50 source files to /home/gabsko/breaking-updates/xchange-ftx/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-ftx/src/main/java/org/knowm/xchange/ftx/service/FtxMarketDataService.java:[19,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-ftx/src/main/java/org/knowm/xchange/ftx/service/FtxMarketDataService.java:[32,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-ftx/src/main/java/org/knowm/xchange/ftx/FtxAdapters.java:[200,43] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-ftx/src/main/java/org/knowm/xchange/ftx/service/FtxBaseService.java: Some input files use unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-ftx/src/main/java/org/knowm/xchange/ftx/service/FtxBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] -----------------< org.knowm.xchange:xchange-globitex >-----------------
[INFO] Building XChange Globitex 5.0.13-SNAPSHOT                       [86/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-globitex ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-globitex/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-globitex ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-globitex ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 31 source files to /home/gabsko/breaking-updates/xchange-globitex/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-globitex/src/main/java/org/knowm/xchange/globitex/service/GlobitexMarketDataService.java:[33,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-globitex/src/main/java/org/knowm/xchange/globitex/service/GlobitexMarketDataService.java:[22,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-globitex/src/main/java/org/knowm/xchange/globitex/service/GlobitexTradeServiceRaw.java:[77,72] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-globitex/src/main/java/org/knowm/xchange/globitex/service/GlobitexTradeServiceRaw.java:[94,73] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-globitex/src/main/java/org/knowm/xchange/globitex/GlobitexAdapters.java:[85,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-globitex/src/main/java/org/knowm/xchange/globitex/GlobitexAdapters.java:[103,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-globitex/src/main/java/org/knowm/xchange/globitex/service/GlobitexBaseService.java: /home/gabsko/breaking-updates/xchange-globitex/src/main/java/org/knowm/xchange/globitex/service/GlobitexBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-globitex/src/main/java/org/knowm/xchange/globitex/service/GlobitexBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] ------------------< org.knowm.xchange:xchange-gemini >------------------
[INFO] Building XChange Gemini 5.0.13-SNAPSHOT                         [87/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-gemini ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-gemini/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-gemini ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-gemini ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 47 source files to /home/gabsko/breaking-updates/xchange-gemini/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-gemini/src/main/java/org/knowm/xchange/gemini/v1/service/GeminiTradeServiceRaw.java:[53,54] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-gemini/src/main/java/org/knowm/xchange/gemini/v1/GeminiAdapters.java:[290,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-gemini/src/main/java/org/knowm/xchange/gemini/v1/GeminiAdapters.java:[321,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-gemini/src/main/java/org/knowm/xchange/gemini/v1/service/GeminiMarketDataService.java:[51,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-gemini/src/main/java/org/knowm/xchange/gemini/v1/service/GeminiMarketDataService.java:[43,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-gemini/src/main/java/org/knowm/xchange/gemini/v1/service/GeminiBaseService.java: /home/gabsko/breaking-updates/xchange-gemini/src/main/java/org/knowm/xchange/gemini/v1/service/GeminiBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-gemini/src/main/java/org/knowm/xchange/gemini/v1/service/GeminiBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] -------------------< org.knowm.xchange:xchange-idex >-------------------
[INFO] Building XChange Idex 5.0.13-SNAPSHOT                           [88/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-idex ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-idex/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-idex ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/xchange-idex/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-idex ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 76 source files to /home/gabsko/breaking-updates/xchange-idex/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-idex/src/main/java/org/knowm/xchange/idex/IdexMarketDataService.java:[98,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-idex/src/main/java/org/knowm/xchange/idex/IdexMarketDataService.java:[66,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-idex/src/main/java/org/knowm/xchange/idex/IdexMarketDataService.java:[84,13] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-idex/src/main/java/org/knowm/xchange/idex/IdexMarketDataService.java:[155,31] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-idex/src/main/java/org/knowm/xchange/idex/IdexTradeService.java:[233,39] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-idex/src/main/java/org/knowm/xchange/idex/IdexTradeService.java:[234,42] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-idex/src/main/java/org/knowm/xchange/idex/IdexExchangeSpecification.java:[15,17] getExchangeClassName() in org.knowm.xchange.ExchangeSpecification has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-idex/src/main/java/org/knowm/xchange/idex/IdexMarketDataService.java: Some input files use unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-idex/src/main/java/org/knowm/xchange/idex/IdexMarketDataService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] -------------------< org.knowm.xchange:xchange-kuna >-------------------
[INFO] Building XChange Kuna 5.0.13-SNAPSHOT                           [89/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-kuna ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-kuna/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-kuna ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/xchange-kuna/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-kuna ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 19 source files to /home/gabsko/breaking-updates/xchange-kuna/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-kuna/src/main/java/org/knowm/xchange/kuna/service/KunaMarketDataService.java:[43,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-kuna/src/main/java/org/knowm/xchange/kuna/service/KunaMarketDataService.java:[37,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-kuna/src/main/java/org/knowm/xchange/kuna/service/KunaMarketDataService.java:[67,13] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-kuna/src/main/java/org/knowm/xchange/kuna/service/KunaMarketDataService.java:[84,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.trade.LimitOrder.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-kuna/src/main/java/org/knowm/xchange/kuna/service/KunaMarketDataService.java:[107,13] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-kuna/src/main/java/org/knowm/xchange/kuna/service/KunaBaseService.java: /home/gabsko/breaking-updates/xchange-kuna/src/main/java/org/knowm/xchange/kuna/service/KunaBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-kuna/src/main/java/org/knowm/xchange/kuna/service/KunaBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] -----------------< org.knowm.xchange:xchange-latoken >------------------
[INFO] Building XChange Latoken 5.0.13-SNAPSHOT                        [90/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-latoken ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-latoken/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-latoken ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-latoken ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 37 source files to /home/gabsko/breaking-updates/xchange-latoken/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-latoken/src/main/java/org/knowm/xchange/latoken/LatokenAdapters.java:[131,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-latoken/src/main/java/org/knowm/xchange/latoken/service/LatokenTradeService.java:[70,18] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-latoken/src/main/java/org/knowm/xchange/latoken/service/LatokenTradeService.java:[90,18] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
