[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------------< ai.elimu:webapp >---------------------------
[INFO] Building webapp 2.2.133-SNAPSHOT
[INFO] --------------------------------[ war ]---------------------------------
[WARNING] The artifact org.hibernate:hibernate-validator:jar:6.1.7.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.7.Final
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ webapp ---
[INFO] Deleting /home/gabsko/breaking-updates/target
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[55,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[66,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[67,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[68,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[79,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[80,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[81,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[92,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[93,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[104,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[105,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[116,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[117,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[128,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[129,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[130,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[131,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[142,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[143,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[144,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[155,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[156,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[168,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[169,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[180,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[181,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[192,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[193,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[194,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[205,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[206,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[207,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[218,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[219,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[220,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[221,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[232,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[233,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java:[244,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[INFO] /home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java: Some input files additionally use or override a deprecated API.
[INFO] 
[INFO] --- maven-surefire-plugin:2.22.2:test (default-test) @ webapp ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running ai.elimu.web.SignOnControllerWeb3Test
ERROR StatusLogger Unable to create Lookup for ctx
 java.lang.NoClassDefFoundError: org/apache/logging/log4j/util/ServiceLoaderUtil
	at org.apache.logging.log4j.core.impl.ThreadContextDataInjector.getServiceProviders(ThreadContextDataInjector.java:77)
	at org.apache.logging.log4j.core.impl.ThreadContextDataInjector.<clinit>(ThreadContextDataInjector.java:64)
	at org.apache.logging.log4j.core.impl.ThreadContextDataInjector$ForDefaultThreadContextMap.<init>(ThreadContextDataInjector.java:93)
	at org.apache.logging.log4j.core.impl.ContextDataInjectorFactory.createDefaultInjector(ContextDataInjectorFactory.java:91)
	at org.apache.logging.log4j.core.impl.ContextDataInjectorFactory.createInjector(ContextDataInjectorFactory.java:71)
	at org.apache.logging.log4j.core.lookup.ContextMapLookup.<init>(ContextMapLookup.java:34)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
	at org.apache.logging.log4j.core.util.ReflectionUtil.instantiate(ReflectionUtil.java:189)
	at org.apache.logging.log4j.core.lookup.Interpolator.<init>(Interpolator.java:86)
	at org.apache.logging.log4j.core.lookup.Interpolator.<init>(Interpolator.java:105)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.<init>(AbstractConfiguration.java:135)
	at org.apache.logging.log4j.core.config.NullConfiguration.<init>(NullConfiguration.java:32)
	at org.apache.logging.log4j.core.LoggerContext.<clinit>(LoggerContext.java:74)
	at org.apache.logging.log4j.core.selector.ClassLoaderContextSelector.createContext(ClassLoaderContextSelector.java:254)
	at org.apache.logging.log4j.core.selector.ClassLoaderContextSelector.locateContext(ClassLoaderContextSelector.java:218)
	at org.apache.logging.log4j.core.selector.ClassLoaderContextSelector.getContext(ClassLoaderContextSelector.java:136)
	at org.apache.logging.log4j.core.selector.ClassLoaderContextSelector.getContext(ClassLoaderContextSelector.java:123)
	at org.apache.logging.log4j.core.selector.ClassLoaderContextSelector.getContext(ClassLoaderContextSelector.java:117)
	at org.apache.logging.log4j.core.impl.Log4jContextFactory.getContext(Log4jContextFactory.java:150)
	at org.apache.logging.log4j.core.impl.Log4jContextFactory.getContext(Log4jContextFactory.java:47)
	at org.apache.logging.log4j.LogManager.getContext(LogManager.java:196)
	at org.apache.commons.logging.LogAdapter$Log4jLog.<clinit>(LogAdapter.java:155)
	at org.apache.commons.logging.LogAdapter$Log4jAdapter.createLog(LogAdapter.java:122)
	at org.apache.commons.logging.LogAdapter.createLog(LogAdapter.java:89)
	at org.apache.commons.logging.LogFactory.getLog(LogFactory.java:67)
	at org.apache.commons.logging.LogFactory.getLog(LogFactory.java:59)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.<clinit>(SpringJUnit4ClassRunner.java:99)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
	at org.junit.internal.builders.AnnotatedBuilder.buildRunner(AnnotatedBuilder.java:104)
	at org.junit.internal.builders.AnnotatedBuilder.runnerForClass(AnnotatedBuilder.java:86)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:70)
	at org.junit.internal.builders.AllDefaultPossibilitiesBuilder.runnerForClass(AllDefaultPossibilitiesBuilder.java:37)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:70)
	at org.junit.internal.requests.ClassRequest.createRunner(ClassRequest.java:28)
	at org.junit.internal.requests.MemoizingRequest.getRunner(MemoizingRequest.java:19)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:362)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:273)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:159)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)
Caused by: java.lang.ClassNotFoundException: org.apache.logging.log4j.util.ServiceLoaderUtil
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
	... 49 more
[ERROR] Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0.343 s <<< FAILURE! - in ai.elimu.web.SignOnControllerWeb3Test
[ERROR] initializationError(ai.elimu.web.SignOnControllerWeb3Test)  Time elapsed: 0.005 s  <<< ERROR!
java.lang.NoClassDefFoundError: org/apache/logging/log4j/util/ServiceLoaderUtil
Caused by: java.lang.ClassNotFoundException: org.apache.logging.log4j.util.ServiceLoaderUtil

[INFO] Running ai.elimu.web.content.word.WordCreateControllerTest
[ERROR] Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0.001 s <<< FAILURE! - in ai.elimu.web.content.word.WordCreateControllerTest
[ERROR] initializationError(ai.elimu.web.content.word.WordCreateControllerTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.springframework.test.context.junit4.SpringJUnit4ClassRunner

[INFO] Running ai.elimu.web.content.word.WordListControllerTest
[ERROR] Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0 s <<< FAILURE! - in ai.elimu.web.content.word.WordListControllerTest
[ERROR] initializationError(ai.elimu.web.content.word.WordListControllerTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.springframework.test.context.junit4.SpringJUnit4ClassRunner

[INFO] Running ai.elimu.util.VersionHelperTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s - in ai.elimu.util.VersionHelperTest
[INFO] Running ai.elimu.util.csv.CsvSoundExtractionHelperTest
[ERROR] Tests run: 18, Failures: 0, Errors: 18, Skipped: 0, Time elapsed: 0.029 s <<< FAILURE! - in ai.elimu.util.csv.CsvSoundExtractionHelperTest
[ERROR] extracted_sound_with_diacritic(ai.elimu.util.csv.CsvSoundExtractionHelperTest)  Time elapsed: 0.016 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.csv.CsvSoundExtractionHelperTest.extracted_sound_with_diacritic(CsvSoundExtractionHelperTest.java:129)

[ERROR] extracted_sound_with_valueIpa(ai.elimu.util.csv.CsvSoundExtractionHelperTest)  Time elapsed: 0.001 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class ai.elimu.util.csv.CsvSoundExtractionHelper
	at ai.elimu.util.csv.CsvSoundExtractionHelperTest.extracted_sound_with_valueIpa(CsvSoundExtractionHelperTest.java:92)

[ERROR] extracted_sound_without_diacritic(ai.elimu.util.csv.CsvSoundExtractionHelperTest)  Time elapsed: 0.001 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class ai.elimu.util.csv.CsvSoundExtractionHelper
	at ai.elimu.util.csv.CsvSoundExtractionHelperTest.extracted_sound_without_diacritic(CsvSoundExtractionHelperTest.java:120)

[ERROR] extracted_sound_with_soundType(ai.elimu.util.csv.CsvSoundExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class ai.elimu.util.csv.CsvSoundExtractionHelper
	at ai.elimu.util.csv.CsvSoundExtractionHelperTest.extracted_sound_with_soundType(CsvSoundExtractionHelperTest.java:156)

[ERROR] extracted_sound_without_valueIpa(ai.elimu.util.csv.CsvSoundExtractionHelperTest)  Time elapsed: 0.001 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class ai.elimu.util.csv.CsvSoundExtractionHelper
	at ai.elimu.util.csv.CsvSoundExtractionHelperTest.extracted_sound_without_valueIpa(CsvSoundExtractionHelperTest.java:83)

[ERROR] extracted_sound_without_soundType_in_case_csv_value_was_not_in_enum_declaration(ai.elimu.util.csv.CsvSoundExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class ai.elimu.util.csv.CsvSoundExtractionHelper
	at ai.elimu.util.csv.CsvSoundExtractionHelperTest.extracted_sound_without_soundType_in_case_csv_value_was_not_in_enum_declaration(CsvSoundExtractionHelperTest.java:165)

[ERROR] extracted_sound_without_usageCount_in_case_csv_value_is_NULL(ai.elimu.util.csv.CsvSoundExtractionHelperTest)  Time elapsed: 0.001 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class ai.elimu.util.csv.CsvSoundExtractionHelper
	at ai.elimu.util.csv.CsvSoundExtractionHelperTest.extracted_sound_without_usageCount_in_case_csv_value_is_NULL(CsvSoundExtractionHelperTest.java:192)

[ERROR] extracted_sound_without_usageCount_in_case_csv_value_is_word(ai.elimu.util.csv.CsvSoundExtractionHelperTest)  Time elapsed: 0.002 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class ai.elimu.util.csv.CsvSoundExtractionHelper
	at ai.elimu.util.csv.CsvSoundExtractionHelperTest.extracted_sound_without_usageCount_in_case_csv_value_is_word(CsvSoundExtractionHelperTest.java:201)

[ERROR] extracted_sound_without_soundType(ai.elimu.util.csv.CsvSoundExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class ai.elimu.util.csv.CsvSoundExtractionHelper
	at ai.elimu.util.csv.CsvSoundExtractionHelperTest.extracted_sound_without_soundType(CsvSoundExtractionHelperTest.java:147)

[ERROR] extracted_sound_without_valueSampa(ai.elimu.util.csv.CsvSoundExtractionHelperTest)  Time elapsed: 0.001 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class ai.elimu.util.csv.CsvSoundExtractionHelper
	at ai.elimu.util.csv.CsvSoundExtractionHelperTest.extracted_sound_without_valueSampa(CsvSoundExtractionHelperTest.java:101)

[ERROR] extracted_sound_with_valueSampa(ai.elimu.util.csv.CsvSoundExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class ai.elimu.util.csv.CsvSoundExtractionHelper
	at ai.elimu.util.csv.CsvSoundExtractionHelperTest.extracted_sound_with_valueSampa(CsvSoundExtractionHelperTest.java:110)

[ERROR] extracted_sound_without_diacritic_in_case_csv_value_was_not_boolean(ai.elimu.util.csv.CsvSoundExtractionHelperTest)  Time elapsed: 0.001 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class ai.elimu.util.csv.CsvSoundExtractionHelper
	at ai.elimu.util.csv.CsvSoundExtractionHelperTest.extracted_sound_without_diacritic_in_case_csv_value_was_not_boolean(CsvSoundExtractionHelperTest.java:138)

[ERROR] extracted_sound_from_a_test_sounds_csv_resource(ai.elimu.util.csv.CsvSoundExtractionHelperTest)  Time elapsed: 0.001 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class ai.elimu.util.csv.CsvSoundExtractionHelper
	at ai.elimu.util.csv.CsvSoundExtractionHelperTest.extracted_sound_from_a_test_sounds_csv_resource(CsvSoundExtractionHelperTest.java:229)

[ERROR] extracted_sound_without_usageCount(ai.elimu.util.csv.CsvSoundExtractionHelperTest)  Time elapsed: 0.001 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class ai.elimu.util.csv.CsvSoundExtractionHelper
	at ai.elimu.util.csv.CsvSoundExtractionHelperTest.extracted_sound_without_usageCount(CsvSoundExtractionHelperTest.java:174)

[ERROR] try_extract_sounds_for_missing_file(ai.elimu.util.csv.CsvSoundExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class ai.elimu.util.csv.CsvSoundExtractionHelper
	at ai.elimu.util.csv.CsvSoundExtractionHelperTest.try_extract_sounds_for_missing_file(CsvSoundExtractionHelperTest.java:210)

[ERROR] extracted_sound_with_usageCount(ai.elimu.util.csv.CsvSoundExtractionHelperTest)  Time elapsed: 0.001 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class ai.elimu.util.csv.CsvSoundExtractionHelper
	at ai.elimu.util.csv.CsvSoundExtractionHelperTest.extracted_sound_with_usageCount(CsvSoundExtractionHelperTest.java:183)

[ERROR] extracted_empty_sounds_for_csv_file_only_with_headers(ai.elimu.util.csv.CsvSoundExtractionHelperTest)  Time elapsed: 0.001 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class ai.elimu.util.csv.CsvSoundExtractionHelper
	at ai.elimu.util.csv.CsvSoundExtractionHelperTest.extracted_empty_sounds_for_csv_file_only_with_headers(CsvSoundExtractionHelperTest.java:74)

[ERROR] extracted_empty_sounds_for_csv_file_with_empty_content(ai.elimu.util.csv.CsvSoundExtractionHelperTest)  Time elapsed: 0.001 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class ai.elimu.util.csv.CsvSoundExtractionHelper
	at ai.elimu.util.csv.CsvSoundExtractionHelperTest.extracted_empty_sounds_for_csv_file_with_empty_content(CsvSoundExtractionHelperTest.java:65)

[INFO] Running ai.elimu.util.csv.CsvLetterExtractionHelperTest
[ERROR] Tests run: 13, Failures: 0, Errors: 13, Skipped: 0, Time elapsed: 0.002 s <<< FAILURE! - in ai.elimu.util.csv.CsvLetterExtractionHelperTest
[ERROR] extracted_letter_without_usageCount(ai.elimu.util.csv.CsvLetterExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class org.apache.logging.log4j.core.LoggerContext
	at ai.elimu.util.csv.CsvLetterExtractionHelperTest.extracted_letter_without_usageCount(CsvLetterExtractionHelperTest.java:127)

[ERROR] try_extract_letters_for_missing_file(ai.elimu.util.csv.CsvLetterExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class ai.elimu.util.csv.CsvLetterExtractionHelper
	at ai.elimu.util.csv.CsvLetterExtractionHelperTest.try_extract_letters_for_missing_file(CsvLetterExtractionHelperTest.java:163)

[ERROR] extracted_letter_with_text(ai.elimu.util.csv.CsvLetterExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class ai.elimu.util.csv.CsvLetterExtractionHelper
	at ai.elimu.util.csv.CsvLetterExtractionHelperTest.extracted_letter_with_text(CsvLetterExtractionHelperTest.java:91)

[ERROR] extracted_letter_without_diacritic(ai.elimu.util.csv.CsvLetterExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class ai.elimu.util.csv.CsvLetterExtractionHelper
	at ai.elimu.util.csv.CsvLetterExtractionHelperTest.extracted_letter_without_diacritic(CsvLetterExtractionHelperTest.java:100)

[ERROR] extracted_letter_without_diacritic_in_case_csv_value_was_not_boolean(ai.elimu.util.csv.CsvLetterExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class ai.elimu.util.csv.CsvLetterExtractionHelper
	at ai.elimu.util.csv.CsvLetterExtractionHelperTest.extracted_letter_without_diacritic_in_case_csv_value_was_not_boolean(CsvLetterExtractionHelperTest.java:118)

[ERROR] extracted_letter_with_usageCount(ai.elimu.util.csv.CsvLetterExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class ai.elimu.util.csv.CsvLetterExtractionHelper
	at ai.elimu.util.csv.CsvLetterExtractionHelperTest.extracted_letter_with_usageCount(CsvLetterExtractionHelperTest.java:136)

[ERROR] extracted_letter_without_usageCount_in_case_csv_value_is_NULL(ai.elimu.util.csv.CsvLetterExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class ai.elimu.util.csv.CsvLetterExtractionHelper
	at ai.elimu.util.csv.CsvLetterExtractionHelperTest.extracted_letter_without_usageCount_in_case_csv_value_is_NULL(CsvLetterExtractionHelperTest.java:145)

[ERROR] extracted_letter_without_usageCount_in_case_csv_value_is_word(ai.elimu.util.csv.CsvLetterExtractionHelperTest)  Time elapsed: 0.001 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class ai.elimu.util.csv.CsvLetterExtractionHelper
	at ai.elimu.util.csv.CsvLetterExtractionHelperTest.extracted_letter_without_usageCount_in_case_csv_value_is_word(CsvLetterExtractionHelperTest.java:154)

[ERROR] extracted_letter_without_text(ai.elimu.util.csv.CsvLetterExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class ai.elimu.util.csv.CsvLetterExtractionHelper
	at ai.elimu.util.csv.CsvLetterExtractionHelperTest.extracted_letter_without_text(CsvLetterExtractionHelperTest.java:82)

[ERROR] extracted_letter_from_a_test_letters_csv_resource(ai.elimu.util.csv.CsvLetterExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class ai.elimu.util.csv.CsvLetterExtractionHelper
	at ai.elimu.util.csv.CsvLetterExtractionHelperTest.extracted_letter_from_a_test_letters_csv_resource(CsvLetterExtractionHelperTest.java:182)

[ERROR] extracted_letter_with_diacritic(ai.elimu.util.csv.CsvLetterExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
java.lang.NoClassDefFoundError: Could not initialize class ai.elimu.util.csv.CsvLetterExtractionHelper
	at ai.elimu.util.csv.CsvLetterExtractionHelperTest.extracted_letter_with_diacritic(CsvLetterExtractionHelperTest.java:109)

[ERROR] extracted_empty_sounds_for_csv_file_only_with_headers(ai.elimu.util.csv.CsvLetterExtractionHelperTest)  Time elapsed: 0 s  <<< ERROR!
